import .all
run_cmd tactic.skip

-- library/data/buffer.lean
apply_nolint occurrences_repr doc_blame
apply_nolint occurrences_to_format doc_blame

-- library/init/meta/options.lean
apply_nolint options doc_blame
apply_nolint options.contains doc_blame
apply_nolint options.fold doc_blame
apply_nolint options.get_bool doc_blame
apply_nolint options.get_nat doc_blame
apply_nolint options.get_string doc_blame
apply_nolint options.join doc_blame
apply_nolint options.mk doc_blame
apply_nolint options.set_bool doc_blame
apply_nolint options.set_nat doc_blame
apply_nolint options.set_string doc_blame
apply_nolint options.size doc_blame

-- library/init/meta/pexpr.lean
apply_nolint has_to_pexpr doc_blame
apply_nolint pexpr.get_structure_instance_info doc_blame
apply_nolint pexpr.is_placeholder doc_blame
apply_nolint pexpr.mk_explicit doc_blame
apply_nolint pexpr.mk_field_macro doc_blame
apply_nolint pexpr.mk_placeholder doc_blame
apply_nolint pexpr.of_expr doc_blame
apply_nolint to_pexpr doc_blame

-- library/init/meta/rb_map.lean
apply_nolint mk_name_map doc_blame
apply_nolint mk_name_set doc_blame
apply_nolint name_map doc_blame
apply_nolint name_map.mk doc_blame
apply_nolint name_set.contains doc_blame
apply_nolint name_set.empty doc_blame
apply_nolint name_set.erase doc_blame
apply_nolint name_set.fold doc_blame
apply_nolint name_set.insert doc_blame
apply_nolint name_set.mfold doc_blame
apply_nolint name_set.of_list doc_blame
apply_nolint name_set.size doc_blame
apply_nolint name_set.to_list doc_blame
apply_nolint native.mk_nat_map doc_blame
apply_nolint native.mk_rb_map doc_blame
apply_nolint native.mk_rb_set doc_blame
apply_nolint native.nat_map doc_blame
apply_nolint native.nat_map.mk doc_blame
apply_nolint native.rb_lmap.contains doc_blame
apply_nolint native.rb_lmap.erase doc_blame
apply_nolint native.rb_lmap.find doc_blame
apply_nolint native.rb_lmap.insert doc_blame
apply_nolint native.rb_lmap.mk doc_blame
apply_nolint native.rb_map doc_blame
apply_nolint native.rb_map.contains doc_blame
apply_nolint native.rb_map.empty doc_blame
apply_nolint native.rb_map.erase doc_blame
apply_nolint native.rb_map.filter doc_blame
apply_nolint native.rb_map.find doc_blame
apply_nolint native.rb_map.fold doc_blame
apply_nolint native.rb_map.for doc_blame
apply_nolint native.rb_map.insert doc_blame
apply_nolint native.rb_map.keys doc_blame
apply_nolint native.rb_map.map doc_blame
apply_nolint native.rb_map.max doc_blame
apply_nolint native.rb_map.mfold doc_blame
apply_nolint native.rb_map.min doc_blame
apply_nolint native.rb_map.mk doc_blame
apply_nolint native.rb_map.mk_core doc_blame
apply_nolint native.rb_map.of_list doc_blame
apply_nolint native.rb_map.set_of_list doc_blame
apply_nolint native.rb_map.size doc_blame
apply_nolint native.rb_map.to_list doc_blame
apply_nolint native.rb_map.values doc_blame
apply_nolint native.rb_set doc_blame
apply_nolint native.rb_set.contains doc_blame
apply_nolint native.rb_set.empty doc_blame
apply_nolint native.rb_set.erase doc_blame
apply_nolint native.rb_set.fold doc_blame
apply_nolint native.rb_set.insert doc_blame
apply_nolint native.rb_set.mfold doc_blame
apply_nolint native.rb_set.size doc_blame
apply_nolint native.rb_set.to_list doc_blame

-- library/init/meta/rec_util.lean
apply_nolint tactic.constructor_num_fields doc_blame
apply_nolint tactic.mk_constructor_fresh_names doc_blame
apply_nolint tactic.mk_constructors_fresh_names doc_blame

-- library/init/meta/relation_tactics.lean
apply_nolint tactic.reflexivity doc_blame
apply_nolint tactic.relation_lhs_rhs doc_blame
apply_nolint tactic.symmetry doc_blame
apply_nolint tactic.transitivity doc_blame

-- library/init/meta/rewrite_tactic.lean
apply_nolint tactic.rewrite doc_blame
apply_nolint tactic.rewrite_hyp doc_blame
apply_nolint tactic.rewrite_target doc_blame

-- library/init/meta/set_get_option_tactics.lean
apply_nolint tactic.get_bool_option doc_blame
apply_nolint tactic.get_nat_option doc_blame
apply_nolint tactic.get_string_option doc_blame
apply_nolint tactic.set_bool_option doc_blame
apply_nolint tactic.set_nat_option doc_blame
apply_nolint tactic.set_string_option doc_blame

-- library/init/meta/simp_tactic.lean
apply_nolint is_valid_simp_lemma doc_blame
apply_nolint is_valid_simp_lemma_cnst doc_blame
apply_nolint simp.default_max_steps doc_blame
apply_nolint simp_attr.norm doc_blame
apply_nolint simp_lemmas.pp doc_blame
apply_nolint simp_lemmas.rewrites doc_blame
apply_nolint tactic.collect_ctx_simps doc_blame
apply_nolint tactic.delta_config doc_blame
apply_nolint tactic.delta_hyp doc_blame
apply_nolint tactic.delta_target doc_blame
apply_nolint tactic.dsimp_config doc_blame
apply_nolint tactic.dsimp_hyp doc_blame
apply_nolint tactic.dsimp_target doc_blame
apply_nolint tactic.dsimplify doc_blame
apply_nolint tactic.dsimplify_core doc_blame
apply_nolint tactic.dunfold doc_blame
apply_nolint tactic.dunfold_config doc_blame
apply_nolint tactic.dunfold_hyp doc_blame
apply_nolint tactic.dunfold_target doc_blame
apply_nolint tactic.get_simp_lemmas_or_default doc_blame
apply_nolint tactic.intro1_aux doc_blame
apply_nolint tactic.join_user_simp_lemmas doc_blame
apply_nolint tactic.join_user_simp_lemmas_core doc_blame
apply_nolint tactic.mk_eq_simp_ext doc_blame
apply_nolint tactic.mk_simp_attr doc_blame
apply_nolint tactic.non_dep_prop_hyps doc_blame
apply_nolint tactic.simp_all doc_blame
apply_nolint tactic.simp_all_entry doc_blame
apply_nolint tactic.simp_bottom_up doc_blame
apply_nolint tactic.simp_config doc_blame
apply_nolint tactic.simp_hyp doc_blame
apply_nolint tactic.simp_intros doc_blame
apply_nolint tactic.simp_intros_aux doc_blame
apply_nolint tactic.simp_intros_config doc_blame
apply_nolint tactic.simp_target doc_blame
apply_nolint tactic.simp_top_down doc_blame
apply_nolint tactic.simplify_bottom_up doc_blame
apply_nolint tactic.simplify_top_down doc_blame
apply_nolint tactic.to_simp_lemmas doc_blame
apply_nolint tactic.trace_algebra_info doc_blame
apply_nolint tactic.unfold_proj_config doc_blame
apply_nolint tactic.unfold_projs doc_blame
apply_nolint tactic.unfold_projs_hyp doc_blame
apply_nolint tactic.unfold_projs_target doc_blame

-- library/init/meta/smt/congruence_closure.lean
apply_nolint cc_config doc_blame
apply_nolint cc_state.add doc_blame
apply_nolint cc_state.eqc_of doc_blame
apply_nolint cc_state.eqc_of_core doc_blame
apply_nolint cc_state.eqc_size doc_blame
apply_nolint cc_state.eqv_proof doc_blame
apply_nolint cc_state.fold_eqc doc_blame
apply_nolint cc_state.fold_eqc_core doc_blame
apply_nolint cc_state.gmt doc_blame
apply_nolint cc_state.in_singlenton_eqc doc_blame
apply_nolint cc_state.inc_gmt doc_blame
apply_nolint cc_state.inconsistent doc_blame
apply_nolint cc_state.internalize doc_blame
apply_nolint cc_state.is_cg_root doc_blame
apply_nolint cc_state.is_eqv doc_blame
apply_nolint cc_state.is_not_eqv doc_blame
apply_nolint cc_state.mfold_eqc doc_blame
apply_nolint cc_state.mk doc_blame
apply_nolint cc_state.mk_core doc_blame
apply_nolint cc_state.mk_using_hs doc_blame
apply_nolint cc_state.mt doc_blame
apply_nolint cc_state.next doc_blame
apply_nolint cc_state.pp_core doc_blame
apply_nolint cc_state.pp_eqc doc_blame
apply_nolint cc_state.root doc_blame
apply_nolint cc_state.roots doc_blame
apply_nolint cc_state.roots_core doc_blame
apply_nolint tactic.ac_refl doc_blame
apply_nolint tactic.cc doc_blame
apply_nolint tactic.cc_core doc_blame
apply_nolint tactic.cc_dbg doc_blame
apply_nolint tactic.cc_dbg_core doc_blame

-- library/init/meta/smt/ematch.lean
apply_nolint ematch_config doc_blame
apply_nolint ematch_state doc_blame
apply_nolint ematch_state.internalize doc_blame
apply_nolint ematch_state.mk doc_blame
apply_nolint get_hinst_lemmas_for_attr doc_blame
apply_nolint hinst_lemma.id doc_blame
apply_nolint hinst_lemma.mk doc_blame
apply_nolint hinst_lemma.mk_from_decl doc_blame
apply_nolint hinst_lemma.mk_from_decl_core doc_blame
apply_nolint hinst_lemma.pp doc_blame
apply_nolint hinst_lemmas doc_blame
apply_nolint hinst_lemmas.add doc_blame
apply_nolint hinst_lemmas.fold doc_blame
apply_nolint hinst_lemmas.merge doc_blame
apply_nolint hinst_lemmas.mk doc_blame
apply_nolint hinst_lemmas.pp doc_blame
apply_nolint merge_hinst_lemma_attrs doc_blame
apply_nolint mk_hinst_lemma_attr_core doc_blame
apply_nolint mk_hinst_lemma_attrs_core doc_blame
apply_nolint mk_hinst_singleton doc_blame
apply_nolint tactic.ematch doc_blame
apply_nolint tactic.ematch_all doc_blame
apply_nolint tactic.ematch_all_core doc_blame
apply_nolint tactic.ematch_core doc_blame
apply_nolint to_hinst_lemmas_core doc_blame

-- library/init/meta/smt/interactive.lean
apply_nolint smt_tactic.execute doc_blame
apply_nolint smt_tactic.execute_with doc_blame
apply_nolint smt_tactic.interactive.add_eqn_lemmas doc_blame
apply_nolint smt_tactic.interactive.add_eqn_lemmas_for doc_blame
apply_nolint smt_tactic.interactive.add_fact doc_blame
apply_nolint smt_tactic.interactive.add_lemma doc_blame
apply_nolint smt_tactic.interactive.add_lhs_lemma doc_blame
apply_nolint smt_tactic.interactive.add_simp_lemmas doc_blame
apply_nolint smt_tactic.interactive.apply doc_blame
apply_nolint smt_tactic.interactive.apply_instance doc_blame
apply_nolint smt_tactic.interactive.assume doc_blame
apply_nolint smt_tactic.interactive.by_cases doc_blame
apply_nolint smt_tactic.interactive.by_contra doc_blame
apply_nolint smt_tactic.interactive.by_contradiction doc_blame
apply_nolint smt_tactic.interactive.change doc_blame
apply_nolint smt_tactic.interactive.destruct doc_blame
apply_nolint smt_tactic.interactive.dsimp doc_blame
apply_nolint smt_tactic.interactive.ematch_using doc_blame
apply_nolint smt_tactic.interactive.exact doc_blame
apply_nolint smt_tactic.interactive.fapply doc_blame
apply_nolint smt_tactic.interactive.from doc_blame
apply_nolint smt_tactic.interactive.guard_expr_eq doc_blame
apply_nolint smt_tactic.interactive.guard_target doc_blame
apply_nolint smt_tactic.interactive.have doc_blame
apply_nolint smt_tactic.interactive.induction doc_blame
apply_nolint smt_tactic.interactive.intros doc_blame
apply_nolint smt_tactic.interactive.itactic doc_blame
apply_nolint smt_tactic.interactive.let doc_blame
apply_nolint smt_tactic.interactive.rsimp doc_blame
apply_nolint smt_tactic.interactive.trace doc_blame
apply_nolint smt_tactic.interactive.trace_state doc_blame
apply_nolint smt_tactic.istep doc_blame unused_arguments
apply_nolint smt_tactic.save_info doc_blame
apply_nolint smt_tactic.skip doc_blame
apply_nolint smt_tactic.solve_goals doc_blame
apply_nolint smt_tactic.step doc_blame

-- library/init/meta/smt/rsimp.lean
apply_nolint no_rsimp doc_blame
apply_nolint rsimp.collect_implied_eqs doc_blame
apply_nolint rsimp.config doc_blame
apply_nolint rsimp.is_value_like doc_blame
apply_nolint rsimp.mk_repr_map doc_blame
apply_nolint rsimp.repr_map doc_blame
apply_nolint rsimp.rsimplify doc_blame
apply_nolint rsimp.rsimplify_at doc_blame
apply_nolint rsimp.rsimplify_goal doc_blame
apply_nolint rsimp.to_repr_map doc_blame
apply_nolint rsimp_attr doc_blame
apply_nolint tactic.interactive.rsimp doc_blame
apply_nolint tactic.rsimp doc_blame
apply_nolint tactic.rsimp_at doc_blame

-- library/init/meta/smt/smt_tactic.lean
apply_nolint ematch doc_blame
apply_nolint ematch_lhs doc_blame
apply_nolint simp_attr.pre_smt doc_blame
apply_nolint smt_config.set_classical doc_blame
apply_nolint smt_goal doc_blame
apply_nolint smt_state doc_blame
apply_nolint smt_state.mk doc_blame
apply_nolint smt_state.to_format doc_blame
apply_nolint smt_tactic doc_blame
apply_nolint smt_tactic.add_ematch_eqn_lemmas_for doc_blame
apply_nolint smt_tactic.add_ematch_eqn_lemmas_for_core doc_blame
apply_nolint smt_tactic.add_ematch_lemma doc_blame
apply_nolint smt_tactic.add_ematch_lemma_core doc_blame
apply_nolint smt_tactic.add_ematch_lemma_from_decl doc_blame
apply_nolint smt_tactic.add_ematch_lemma_from_decl_core doc_blame
apply_nolint smt_tactic.add_ematch_lhs_lemma doc_blame
apply_nolint smt_tactic.add_ematch_lhs_lemma_from_decl doc_blame
apply_nolint smt_tactic.add_lemmas doc_blame
apply_nolint smt_tactic.add_lemmas_from_facts doc_blame
apply_nolint smt_tactic.add_lemmas_from_facts_core doc_blame
apply_nolint smt_tactic.by_cases doc_blame
apply_nolint smt_tactic.by_contradiction doc_blame
apply_nolint smt_tactic.classical doc_blame
apply_nolint smt_tactic.destruct doc_blame
apply_nolint smt_tactic.eblast doc_blame
apply_nolint smt_tactic.ematch doc_blame
apply_nolint smt_tactic.fail doc_blame
apply_nolint smt_tactic.failed doc_blame
apply_nolint smt_tactic.focus1 doc_blame
apply_nolint smt_tactic.get_config doc_blame
apply_nolint smt_tactic.get_facts doc_blame
apply_nolint smt_tactic.get_goals doc_blame
apply_nolint smt_tactic.get_lemmas doc_blame
apply_nolint smt_tactic.get_refuted_facts doc_blame
apply_nolint smt_tactic.induction doc_blame
apply_nolint smt_tactic.intro_lst doc_blame
apply_nolint smt_tactic.intron doc_blame
apply_nolint smt_tactic.intros doc_blame
apply_nolint smt_tactic.iterate doc_blame
apply_nolint smt_tactic.mk_ematch_eqn_lemmas_for_core doc_blame
apply_nolint smt_tactic.num_goals doc_blame
apply_nolint smt_tactic.read doc_blame
apply_nolint smt_tactic.set_goals doc_blame
apply_nolint smt_tactic.set_lemmas doc_blame
apply_nolint smt_tactic.slift_aux doc_blame
apply_nolint smt_tactic.solve1 doc_blame
apply_nolint smt_tactic.swap doc_blame
apply_nolint smt_tactic.to_cc_state doc_blame
apply_nolint smt_tactic.to_em_state doc_blame
apply_nolint smt_tactic.to_expr doc_blame
apply_nolint smt_tactic.trace doc_blame
apply_nolint smt_tactic.trace_state doc_blame
apply_nolint smt_tactic.try doc_blame
apply_nolint smt_tactic.when doc_blame
apply_nolint smt_tactic.when_tracing doc_blame
apply_nolint smt_tactic.write doc_blame
apply_nolint tactic_to_smt_tactic doc_blame
apply_nolint using_smt doc_blame
apply_nolint using_smt_with doc_blame

-- library/init/meta/tactic.lean
apply_nolint has_to_tactic_format doc_blame
apply_nolint interactive.executor.execute_explicit doc_blame
apply_nolint interactive.executor.execute_with_explicit doc_blame
apply_nolint list.any_of doc_blame
apply_nolint list.for_each doc_blame
apply_nolint monad_from_pure_bind doc_blame
apply_nolint option_to_tactic_format doc_blame
apply_nolint tactic.abstract doc_blame
apply_nolint tactic.add_inductive doc_blame
apply_nolint tactic.add_meta_definition doc_blame
apply_nolint tactic.any_hyp doc_blame
apply_nolint tactic.any_hyp_aux doc_blame
apply_nolint tactic.apply doc_blame
apply_nolint tactic.apply_auto_param doc_blame
apply_nolint tactic.apply_opt_param doc_blame
apply_nolint tactic.assumption doc_blame
apply_nolint tactic.by_cases doc_blame
apply_nolint tactic.by_contradiction doc_blame
apply_nolint tactic.clear_lst doc_blame
apply_nolint tactic.down doc_blame
apply_nolint tactic.eapplyc doc_blame
apply_nolint tactic.fail doc_blame
apply_nolint tactic.fail_if_success doc_blame
apply_nolint tactic.find_assumption doc_blame
apply_nolint tactic.focus1 doc_blame
apply_nolint tactic.frozen_local_instances doc_blame
apply_nolint tactic.funext doc_blame
apply_nolint tactic.funext_core doc_blame
apply_nolint tactic.funext_lst doc_blame
apply_nolint tactic.generalizes doc_blame
apply_nolint tactic.get_decl doc_blame
apply_nolint tactic.get_env doc_blame
apply_nolint tactic.get_local_type doc_blame
apply_nolint tactic.get_main_tag doc_blame
apply_nolint tactic.get_options doc_blame
apply_nolint tactic.has_opt_auto_param doc_blame
apply_nolint tactic.has_opt_auto_param_for_apply doc_blame
apply_nolint tactic.induction' doc_blame
apply_nolint tactic.intro_core doc_blame
apply_nolint tactic.intron doc_blame
apply_nolint tactic.introv doc_blame
apply_nolint tactic.is_proof doc_blame
apply_nolint tactic.is_prop doc_blame
apply_nolint tactic.is_trace_enabled_for doc_blame
apply_nolint tactic.istep doc_blame unused_arguments
apply_nolint tactic.main_goal doc_blame
apply_nolint tactic.match_and doc_blame
apply_nolint tactic.match_app_of doc_blame
apply_nolint tactic.match_eq doc_blame
apply_nolint tactic.match_heq doc_blame
apply_nolint tactic.match_iff doc_blame
apply_nolint tactic.match_ne doc_blame
apply_nolint tactic.match_not doc_blame
apply_nolint tactic.match_or doc_blame
apply_nolint tactic.match_refl_app doc_blame
apply_nolint tactic.mk_id_eq doc_blame
apply_nolint tactic.mk_id_proof doc_blame
apply_nolint tactic.mk_local' doc_blame
apply_nolint tactic.mk_local_def doc_blame
apply_nolint tactic.mk_local_pis doc_blame
apply_nolint tactic.mk_meta_univ doc_blame
apply_nolint tactic.mk_meta_var doc_blame
apply_nolint tactic.new_aux_decl_name doc_blame
apply_nolint tactic.pp doc_blame
apply_nolint tactic.rename doc_blame
apply_nolint tactic.replace_target doc_blame
apply_nolint tactic.returnex doc_blame
apply_nolint tactic.returnopt doc_blame
apply_nolint tactic.revert_all doc_blame
apply_nolint tactic.revert_kdeps doc_blame
apply_nolint tactic.rexact doc_blame
apply_nolint tactic.save_const_type_info doc_blame
apply_nolint tactic.save_info doc_blame
apply_nolint tactic.save_info_thunk doc_blame
apply_nolint tactic.save_options doc_blame
apply_nolint tactic.seq_focus doc_blame
apply_nolint tactic.set_main_tag doc_blame
apply_nolint tactic.set_options doc_blame
apply_nolint tactic.subst doc_blame
apply_nolint tactic.subst_core doc_blame
apply_nolint tactic.success_if_fail doc_blame
apply_nolint tactic.tag has_inhabited_instance
apply_nolint tactic.timetac doc_blame
apply_nolint tactic.to_expr_strict doc_blame
apply_nolint tactic.trace doc_blame
apply_nolint tactic.trace_call_stack doc_blame
apply_nolint tactic.trace_result doc_blame
apply_nolint tactic.trace_state doc_blame
apply_nolint tactic.triv doc_blame
apply_nolint tactic.try doc_blame
apply_nolint tactic.try_apply_opt_auto_param doc_blame
apply_nolint tactic.try_apply_opt_auto_param_for_apply doc_blame
apply_nolint tactic.try_core doc_blame
apply_nolint tactic.try_lst doc_blame
apply_nolint tactic.up doc_blame
apply_nolint tactic.updateex_env doc_blame
apply_nolint tactic.whnf_no_delta doc_blame
apply_nolint tactic.whnf_target doc_blame
apply_nolint tactic.with_enable_tags doc_blame
apply_nolint tactic_format_expr doc_blame
apply_nolint tactic_result doc_blame
apply_nolint tactic_state doc_blame
apply_nolint tactic_state.env doc_blame
apply_nolint tactic_state.get_options doc_blame
apply_nolint tactic_state.set_options doc_blame

-- library/init/meta/task.lean
apply_nolint task.bind doc_blame
apply_nolint task.delay doc_blame
apply_nolint task.flatten doc_blame
apply_nolint task.get doc_blame
apply_nolint task.map doc_blame
apply_nolint task.pure doc_blame

-- library/init/meta/type_context.lean
apply_nolint tactic.unsafe.type_context.bind doc_blame
apply_nolint tactic.unsafe.type_context.fail doc_blame
apply_nolint tactic.unsafe.type_context.failure doc_blame
apply_nolint tactic.unsafe.type_context.get_env doc_blame
apply_nolint tactic.unsafe.type_context.instantiate_mvars doc_blame
apply_nolint tactic.unsafe.type_context.is_assigned doc_blame
apply_nolint tactic.unsafe.type_context.is_def_eq doc_blame
apply_nolint tactic.unsafe.type_context.is_regular_mvar doc_blame
apply_nolint tactic.unsafe.type_context.is_tmp_mvar doc_blame
apply_nolint tactic.unsafe.type_context.level.instantiate_mvars doc_blame
apply_nolint tactic.unsafe.type_context.level.mk_tmp_mvar doc_blame
apply_nolint tactic.unsafe.type_context.level.tmp_get_assignment doc_blame
apply_nolint tactic.unsafe.type_context.level.tmp_is_assigned doc_blame
apply_nolint tactic.unsafe.type_context.list_mvars doc_blame
apply_nolint tactic.unsafe.type_context.mk_tmp_mvar doc_blame
apply_nolint tactic.unsafe.type_context.orelse doc_blame
apply_nolint tactic.unsafe.type_context.pop_local doc_blame
apply_nolint tactic.unsafe.type_context.print_mvars doc_blame
apply_nolint tactic.unsafe.type_context.pure doc_blame
apply_nolint tactic.unsafe.type_context.tmp_get_assignment doc_blame
apply_nolint tactic.unsafe.type_context.tmp_is_assigned doc_blame
apply_nolint tactic.unsafe.type_context.trace doc_blame
apply_nolint tactic.unsafe.type_context.unify doc_blame
apply_nolint tactic.unsafe.type_context.whnf doc_blame

-- library/init/meta/vm.lean
apply_nolint vm doc_blame
apply_nolint vm.get_env doc_blame
apply_nolint vm.get_line doc_blame
apply_nolint vm.get_options doc_blame
apply_nolint vm.get_override doc_blame
apply_nolint vm.put_str doc_blame
apply_nolint vm.stack_size doc_blame
apply_nolint vm.trace doc_blame
apply_nolint vm_core doc_blame
apply_nolint vm_core.bind doc_blame
apply_nolint vm_core.map doc_blame
apply_nolint vm_core.ret doc_blame
apply_nolint vm_decl doc_blame
apply_nolint vm_decl.kind doc_blame
apply_nolint vm_decl.to_name doc_blame
apply_nolint vm_decl_kind doc_blame
apply_nolint vm_obj doc_blame
apply_nolint vm_obj.kind doc_blame
apply_nolint vm_obj_kind doc_blame

-- library/init/meta/well_founded_tactics.lean
apply_nolint well_founded_tactics.cancel_nat_add_lt doc_blame
apply_nolint well_founded_tactics.check_target_is_value_lt doc_blame
apply_nolint well_founded_tactics.clear_internals doc_blame
apply_nolint well_founded_tactics.default doc_blame
apply_nolint well_founded_tactics.default_dec_tac doc_blame
apply_nolint well_founded_tactics.is_psigma_mk doc_blame
apply_nolint well_founded_tactics.process_lex doc_blame
apply_nolint well_founded_tactics.trivial_nat_lt doc_blame
apply_nolint well_founded_tactics.unfold_sizeof doc_blame
apply_nolint well_founded_tactics.unfold_wf_rel doc_blame

-- library/init/propext.lean
apply_nolint propext doc_blame

-- library/init/util.lean
apply_nolint scope_trace unused_arguments
apply_nolint timeit unused_arguments
apply_nolint trace unused_arguments
apply_nolint trace_val doc_blame
apply_nolint try_for unused_arguments
apply_nolint unchecked_cast doc_blame
apply_nolint undefined doc_blame

-- library/init/version.lean
apply_nolint lean.githash doc_blame
apply_nolint lean.is_release doc_blame
apply_nolint lean.version doc_blame

-- library/init/wf.lean
apply_nolint acc doc_blame
apply_nolint acc.inv def_lemma doc_blame
apply_nolint empty_wf def_lemma
apply_nolint has_well_founded doc_blame
apply_nolint has_well_founded_of_has_sizeof instance_priority
apply_nolint inv_image.accessible def_lemma doc_blame
apply_nolint inv_image.wf def_lemma doc_blame
apply_nolint measure doc_blame
apply_nolint measure_wf def_lemma doc_blame
apply_nolint nat.lt_wf def_lemma
apply_nolint prod.lex doc_blame
apply_nolint prod.lex_accessible def_lemma doc_blame
apply_nolint prod.lex_wf def_lemma doc_blame
apply_nolint prod.rprod doc_blame
apply_nolint prod.rprod_sub_lex def_lemma doc_blame
apply_nolint prod.rprod_wf def_lemma doc_blame
apply_nolint sizeof_measure doc_blame
apply_nolint sizeof_measure_wf def_lemma doc_blame
apply_nolint subrelation.accessible def_lemma doc_blame
apply_nolint subrelation.wf def_lemma doc_blame
apply_nolint tc.accessible def_lemma doc_blame
apply_nolint tc.wf def_lemma doc_blame
apply_nolint well_founded.apply def_lemma doc_blame
apply_nolint well_founded.fix_F doc_blame
apply_nolint well_founded.recursion def_lemma

-- library/system/io.lean
apply_nolint format.print doc_blame
apply_nolint format.print_using doc_blame
apply_nolint io doc_blame
apply_nolint io.catch doc_blame
apply_nolint io.cmdline_args doc_blame
apply_nolint io.deserialize doc_blame
apply_nolint io.env.get doc_blame
apply_nolint io.fail doc_blame
apply_nolint io.finally doc_blame
apply_nolint io.forever doc_blame
apply_nolint io.fs.close doc_blame
apply_nolint io.fs.dir_exists doc_blame
apply_nolint io.fs.file_exists doc_blame
apply_nolint io.fs.flush doc_blame
apply_nolint io.fs.get_char doc_blame
apply_nolint io.fs.get_line doc_blame
apply_nolint io.fs.is_eof doc_blame
apply_nolint io.fs.mkdir doc_blame
apply_nolint io.fs.put_char doc_blame
apply_nolint io.fs.put_str doc_blame
apply_nolint io.fs.put_str_ln doc_blame
apply_nolint io.fs.read doc_blame
apply_nolint io.fs.read_file doc_blame
apply_nolint io.fs.read_to_end doc_blame
apply_nolint io.fs.remove doc_blame
apply_nolint io.fs.rename doc_blame
apply_nolint io.fs.rmdir doc_blame
apply_nolint io.fs.write doc_blame
apply_nolint io.get_line doc_blame
apply_nolint io.handle doc_blame has_inhabited_instance
apply_nolint io.iterate doc_blame
apply_nolint io.mk_file_handle doc_blame
apply_nolint io.net.accept doc_blame
apply_nolint io.net.close doc_blame
apply_nolint io.net.connect doc_blame
apply_nolint io.net.listen doc_blame
apply_nolint io.net.recv doc_blame
apply_nolint io.net.send doc_blame
apply_nolint io.net.socket doc_blame has_inhabited_instance
apply_nolint io.print doc_blame
apply_nolint io.print_ln doc_blame
apply_nolint io.proc.child doc_blame has_inhabited_instance
apply_nolint io.proc.child.stderr doc_blame
apply_nolint io.proc.child.stdin doc_blame
apply_nolint io.proc.child.stdout doc_blame
apply_nolint io.proc.sleep doc_blame
apply_nolint io.proc.spawn doc_blame
apply_nolint io.proc.wait doc_blame
apply_nolint io.put_str doc_blame
apply_nolint io.put_str_ln doc_blame
apply_nolint io.rand doc_blame
apply_nolint io.serialize doc_blame
apply_nolint io.set_rand_gen doc_blame
apply_nolint io.stderr doc_blame
apply_nolint io.stdin doc_blame
apply_nolint io.stdout doc_blame
apply_nolint io_core doc_blame has_inhabited_instance
apply_nolint io_rand_nat doc_blame
apply_nolint pp doc_blame
apply_nolint pp_using doc_blame

-- library/system/io_interface.lean
apply_nolint io.error doc_blame has_inhabited_instance
apply_nolint io.mode doc_blame has_inhabited_instance
apply_nolint io.process.spawn_args doc_blame has_inhabited_instance
apply_nolint io.process.stdio doc_blame has_inhabited_instance
apply_nolint monad_io doc_blame
apply_nolint monad_io_environment doc_blame
apply_nolint monad_io_file_system doc_blame
apply_nolint monad_io_net_system doc_blame
apply_nolint monad_io_process doc_blame
apply_nolint monad_io_random doc_blame
apply_nolint monad_io_serial doc_blame
apply_nolint monad_io_terminal doc_blame

-- library/system/random.lean
apply_nolint random_gen doc_blame
apply_nolint std_gen doc_blame has_inhabited_instance
apply_nolint std_next doc_blame
apply_nolint std_range doc_blame
apply_nolint std_split doc_blame
